JANA 2.0.0dev [Revision]
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
RECYCLE 1 RESOURCE 11JFactorySet
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
GET RESOURCE 11JFactorySet
RETRIEVED FROM SHARED POOL 11JFactorySet: 1
RECYCLE 1 RESOURCE 11JFactorySet
